5501;0.007495880126953125;20
6001;0.007538557052612305;20
6501;0.007590055465698242;20
7001;0.00744175910949707;20
7501;0.007537364959716797;20
8001;0.007682085037231445;20
8501;0.007580757141113281;20
9001;0.007558584213256836;20
9501;0.007560253143310547;20
10001;0.007559537887573242;20
10501;0.007611989974975586;20
11001;0.007643222808837891;20
11501;0.007589817047119141;20
12001;0.007645130157470703;20
12501;0.0076406002044677734;20
13001;0.007599830627441406;20
13501;0.007841110229492188;20
14001;0.007673501968383789;20
14501;0.007715463638305664;20
15001;0.007668018341064453;20
15501;0.007727384567260742;20
16001;0.007751941680908203;20
16501;0.007803201675415039;20
17001;0.007802724838256836;20
17501;0.007781267166137695;20
18001;0.007749080657958984;20
18501;0.007795810699462891;20
19001;0.0078125;20
19501;0.007870674133300781;20
20001;0.007854461669921875;20
20501;0.00789499282836914;20
21001;0.007892847061157227;20
21501;0.007904052734375;20
22001;0.007926702499389648;20
22501;0.007908344268798828;20
23001;0.008081436157226562;20
23501;0.008130073547363281;20
24001;0.007993459701538086;20
24501;0.007985591888427734;20
25001;0.008006811141967773;20
25501;0.008035898208618164;20
26001;0.008014678955078125;20
26501;0.00805354118347168;20
27001;0.008115053176879883;20
27501;0.008147954940795898;20
28001;0.00808405876159668;20
28501;0.008169412612915039;20
29001;0.008184432983398438;20
29501;0.008161544799804688;20
30001;0.008181095123291016;20
30501;0.008196353912353516;20
31001;0.008213281631469727;20
31501;0.008246660232543945;20
32001;0.008263587951660156;20
32501;0.008203983306884766;20
33001;0.008283138275146484;20
33501;0.008383512496948242;20
34001;0.008316516876220703;20
34501;0.008414506912231445;20
35001;0.008407354354858398;20
35501;0.008478164672851562;20
36001;0.008456707000732422;20
36501;0.008482933044433594;20
37001;0.008466005325317383;20
37501;0.008523941040039062;20
38001;0.008521080017089844;20
38501;0.008751153945922852;20
39001;0.008681535720825195;20
39501;0.008621692657470703;20
40001;0.008820295333862305;20
40501;0.008657693862915039;20
41001;0.008710622787475586;20
41501;0.008753299713134766;20
42001;0.008827447891235352;20
42501;0.0087738037109375;20
43001;0.008875370025634766;20
43501;0.008900165557861328;20
44001;0.008842229843139648;20
44501;0.00887918472290039;20
45001;0.008923053741455078;20
45501;0.008952856063842773;20
46001;0.008946895599365234;20
46501;0.008994340896606445;20
47001;0.009036779403686523;20
47501;0.009049654006958008;20
48001;0.009011030197143555;20
48501;0.00913858413696289;20
49001;0.009039640426635742;20
49501;0.00907278060913086;20
50001;0.009176254272460938;20
50501;0.009172201156616211;20
51001;0.009236812591552734;20
51501;0.009131908416748047;20
52001;0.00917196273803711;20
52501;0.009233951568603516;20
53001;0.009251117706298828;20
53501;0.009241342544555664;20
54001;0.009197235107421875;20
54501;0.009392261505126953;20
55001;0.009264469146728516;20
55501;0.009261131286621094;20
56001;0.00935220718383789;20
56501;0.009422540664672852;20
57001;0.009458541870117188;20
57501;0.00946187973022461;20
58001;0.009459733963012695;20
58501;0.00944972038269043;20
59001;0.00947260856628418;20
59501;0.009456872940063477;20
60001;0.009433984756469727;20
60501;0.009455204010009766;20
61001;0.009475946426391602;20
61501;0.009542703628540039;20
62001;0.009525299072265625;20
62501;0.009563207626342773;20
63001;0.009535074234008789;20
63501;0.009601831436157227;20
64001;0.009592294692993164;20
64501;0.00966024398803711;20
65001;0.00968027114868164;20
65501;0.00986933708190918;20
66001;0.009643316268920898;20
66501;0.009651899337768555;20
67001;0.009712457656860352;20
67501;0.009660720825195312;20
68001;0.009640216827392578;20
68501;0.009729146957397461;20
69001;0.009709358215332031;20
69501;0.009768247604370117;20
70001;0.009814262390136719;20
70501;0.009885072708129883;20
71001;0.009795188903808594;20
71501;0.009836196899414062;20
72001;0.00982522964477539;20
72501;0.00984954833984375;20
73001;0.009982585906982422;20
73501;0.009878158569335938;20
74001;0.009985923767089844;20
74501;0.009961366653442383;20
75001;0.009946346282958984;20
75501;0.009970664978027344;20
76001;0.01001739501953125;20
76501;0.009988784790039062;20
77001;0.010041475296020508;20
77501;0.009961605072021484;20
78001;0.010056257247924805;20
78501;0.010095596313476562;20
79001;0.010242223739624023;20
79501;0.010162115097045898;20
80001;0.01012420654296875;20
80501;0.01015162467956543;20
81001;0.010185718536376953;20
81501;0.01025080680847168;20
82001;0.010175466537475586;20
82501;0.010218381881713867;20
83001;0.01026153564453125;20
83501;0.010196924209594727;20
84001;0.01030278205871582;20
84501;0.010248184204101562;20
85001;0.010355949401855469;20
85501;0.010327339172363281;20
86001;0.010397195816040039;20
86501;0.010306596755981445;20
87001;0.010421037673950195;20
87501;0.010375738143920898;20
88001;0.010346651077270508;20
88501;0.010434865951538086;20
89001;0.01046609878540039;20
89501;0.01039433479309082;20
90001;0.010465145111083984;20
90501;0.010575294494628906;20
91001;0.010519266128540039;20
91501;0.010701179504394531;20
92001;0.010561704635620117;20
92501;0.010555028915405273;20
93001;0.01065826416015625;20
93501;0.01057887077331543;20
94001;0.010615825653076172;20
94501;0.01064157485961914;20
95001;0.010617256164550781;20
95501;0.010741233825683594;20
96001;0.010725975036621094;20
96501;0.010708093643188477;20
97001;0.01071310043334961;20
97501;0.01074671745300293;20
98001;0.010801553726196289;20
98501;0.010783195495605469;20
99001;0.01081395149230957;20
99501;0.01078939437866211;20
100001;0.010793924331665039;20
100501;0.010840654373168945;20
101001;0.010852575302124023;20
101501;0.010930776596069336;20
102001;0.010879039764404297;20
102501;0.010938167572021484;20
103001;0.010878562927246094;20
103501;0.011045694351196289;20
104001;0.011188983917236328;20
104501;0.011041879653930664;20
105001;0.011019706726074219;20
105501;0.011044025421142578;20
106001;0.011086225509643555;20
106501;0.011051177978515625;20
107001;0.011086225509643555;20
107501;0.011130094528198242;20
108001;0.011127948760986328;20
108501;0.011228322982788086;20
109001;0.011133193969726562;20
109501;0.011193037033081055;20
110001;0.01118922233581543;20
110501;0.011180877685546875;20
111001;0.011206388473510742;20
111501;0.011239767074584961;20
112001;0.011291742324829102;20
112501;0.011327981948852539;20
113001;0.011298656463623047;20
113501;0.011322021484375;20
114001;0.011421680450439453;20
114501;0.011384725570678711;20
115001;0.011482954025268555;20
115501;0.011394262313842773;20
116001;0.011421918869018555;20
116501;0.011444091796875;20
117001;0.011469364166259766;20
117501;0.011432647705078125;20
118001;0.011489391326904297;20
118501;0.011585474014282227;20
119001;0.011502504348754883;20
119501;0.011525154113769531;20
120001;0.01174616813659668;20
120501;0.011646270751953125;20
121001;0.011609077453613281;20
121501;0.011600732803344727;20
122001;0.01161956787109375;20
122501;0.011675357818603516;20
123001;0.011627912521362305;20
123501;0.011718034744262695;20
124001;0.011724233627319336;20
124501;0.011687755584716797;20
125001;0.01174473762512207;20
125501;0.011730670928955078;20
126001;0.01181936264038086;20
126501;0.011818408966064453;20
127001;0.011838197708129883;20
127501;0.011888980865478516;20
128001;0.011859416961669922;20
128501;0.01184391975402832;20
129001;0.01189112663269043;20
129501;0.011915922164916992;20
130001;0.011948108673095703;20
130501;0.011894464492797852;20
131001;0.012029886245727539;20
131501;0.011919736862182617;20
132001;0.012030363082885742;20
132501;0.012010574340820312;20
133001;0.012009620666503906;20
133501;0.011963129043579102;20
134001;0.012061595916748047;20
134501;0.012007474899291992;20
135001;0.012092351913452148;20
135501;0.012242794036865234;20
136001;0.01210165023803711;20
136501;0.012322664260864258;20
137001;0.012331008911132812;20
137501;0.012182474136352539;20
138001;0.012095212936401367;20
138501;0.012238502502441406;20
139001;0.012227058410644531;20
139501;0.01230478286743164;20
140001;0.012205839157104492;20
140501;0.012304544448852539;20
141001;0.012258529663085938;20
141501;0.012299060821533203;20
142001;0.012290477752685547;20
142501;0.012510299682617188;20
143001;0.012426376342773438;20
143501;0.012386083602905273;20
144001;0.012433052062988281;20
144501;0.012371063232421875;20
145001;0.012443780899047852;20
145501;0.012430429458618164;20
146001;0.01250147819519043;20
146501;0.012579679489135742;20
147001;0.012515068054199219;20
147501;0.01243734359741211;20
148001;0.0125274658203125;20
148501;0.012529134750366211;20
149001;0.01255345344543457;20
149501;0.01257777214050293;20
150001;0.012568473815917969;20
150501;0.012562990188598633;20
151001;0.012610912322998047;20
151501;0.012592792510986328;20
152001;0.01260066032409668;20
152501;0.012618064880371094;20
153001;0.012694597244262695;20
153501;0.012722969055175781;20
154001;0.012716054916381836;20
154501;0.012784481048583984;20
155001;0.012729644775390625;20
155501;0.01281595230102539;20
156001;0.012800455093383789;20
156501;0.012778282165527344;20
157001;0.01280665397644043;20
157501;0.012826919555664062;20
158001;0.012843132019042969;20
158501;0.012873649597167969;20
159001;0.012887716293334961;20
159501;0.012922048568725586;20
160001;0.012879133224487305;20
160501;0.012968063354492188;20
161001;0.012986421585083008;20
161501;0.012965202331542969;20
162001;0.012993335723876953;20
162501;0.01304006576538086;20
163001;0.013089418411254883;20
163501;0.013033866882324219;20
164001;0.01317453384399414;20
164501;0.013169050216674805;20
165001;0.013149738311767578;20
165501;0.013183116912841797;20
166001;0.013207197189331055;20
166501;0.013243675231933594;20
167001;0.01324319839477539;20
167501;0.01330876350402832;20
168001;0.013309240341186523;20
168501;0.013385772705078125;20
169001;0.013304471969604492;20
169501;0.013307571411132812;20
170001;0.013366460800170898;20
170501;0.013421297073364258;20
171001;0.013436079025268555;20
171501;0.013465404510498047;20
172001;0.013451576232910156;20
172501;0.013463020324707031;20
173001;0.013433218002319336;20
173501;0.013453960418701172;20
174001;0.013461112976074219;20
174501;0.013524293899536133;20
175001;0.013622283935546875;20
175501;0.013533353805541992;20
176001;0.013619422912597656;20
176501;0.013574838638305664;20
177001;0.013628244400024414;20
177501;0.013591527938842773;20
178001;0.013677358627319336;20
178501;0.013686180114746094;20
179001;0.013768434524536133;20
179501;0.013756036758422852;20
180001;0.013814449310302734;20
180501;0.013616800308227539;20
181001;0.01362919807434082;20
181501;0.013753890991210938;20
182001;0.01370382308959961;20
182501;0.01377558708190918;20
183001;0.013770818710327148;20
183501;0.013732194900512695;20
184001;0.013744592666625977;20
184501;0.01383066177368164;20
185001;0.01382589340209961;20
185501;0.013915777206420898;20
186001;0.01392054557800293;20
186501;0.013903617858886719;20
187001;0.013879060745239258;20
187501;0.013863325119018555;20
188001;0.013847112655639648;20
188501;0.013902425765991211;20
189001;0.013988256454467773;20
189501;0.01393580436706543;20
190001;0.014048337936401367;20
190501;0.01414632797241211;20
191001;0.014139652252197266;20
191501;0.014030694961547852;20
192001;0.014221668243408203;20
192501;0.014110803604125977;20
193001;0.01405954360961914;20
193501;0.014156103134155273;20
194001;0.014168739318847656;20
194501;0.014177799224853516;20
195001;0.014095544815063477;20
195501;0.014169454574584961;20
196001;0.014212369918823242;20
196501;0.014156818389892578;20
197001;0.014217376708984375;20
197501;0.014308929443359375;20
198001;0.014296531677246094;20
198501;0.014214038848876953;20
199001;0.014312505722045898;20
199501;0.014369964599609375;20
200001;0.014336347579956055;20
200501;0.01431584358215332;20
201001;0.014333486557006836;20
201501;0.014426708221435547;20
202001;0.014567852020263672;20
202501;0.014470815658569336;20
203001;0.01455831527709961;20
203501;0.014461994171142578;20
204001;0.014469385147094727;20
204501;0.01455831527709961;20
205001;0.014523744583129883;20
205501;0.014570236206054688;20
206001;0.014562845230102539;20
206501;0.014575958251953125;20
207001;0.014589548110961914;20
207501;0.014628887176513672;20
208001;0.01475214958190918;20
208501;0.0146942138671875;20
209001;0.014834165573120117;20
209501;0.0146484375;20
210001;0.014624834060668945;20
210501;0.014889001846313477;20
211001;0.014731645584106445;20
211501;0.014748573303222656;20
212001;0.01476287841796875;20
212501;0.014780044555664062;20
213001;0.014910221099853516;20
213501;0.014890432357788086;20
214001;0.014873027801513672;20
214501;0.01491403579711914;20
215001;0.014982461929321289;20
215501;0.014969348907470703;20
216001;0.014993667602539062;20
216501;0.014982461929321289;20
217001;0.015016555786132812;20
217501;0.015030145645141602;20
218001;0.01511526107788086;20
218501;0.015099287033081055;20
219001;0.015104055404663086;20
219501;0.015146493911743164;20
220001;0.015125036239624023;20
220501;0.01513814926147461;20
221001;0.01523447036743164;20
221501;0.015265703201293945;20
222001;0.015232563018798828;20
222501;0.015247583389282227;20
223001;0.015228033065795898;20
223501;0.015224218368530273;20
224001;0.015263557434082031;20
224501;0.015334606170654297;20
225001;0.015394926071166992;20
225501;0.015421152114868164;20
226001;0.01532745361328125;20
226501;0.015386343002319336;20
227001;0.01542210578918457;20
227501;0.015424966812133789;20
228001;0.015429258346557617;20
228501;0.015474319458007812;20
229001;0.015502452850341797;20
229501;0.015441656112670898;20
230001;0.015434980392456055;20
230501;0.015432119369506836;20
231001;0.01559305191040039;20
231501;0.015477895736694336;20
232001;0.015473604202270508;20
232501;0.015514850616455078;20
233001;0.015494108200073242;20
233501;0.015504121780395508;20
234001;0.015533447265625;20
234501;0.01558065414428711;20
235001;0.015695571899414062;20
235501;0.015613317489624023;20
236001;0.015572547912597656;20
236501;0.015602588653564453;20
237001;0.015588045120239258;20
237501;0.015641450881958008;20
238001;0.015745878219604492;20
238501;0.01570749282836914;20
239001;0.015668869018554688;20
239501;0.015767574310302734;20
240001;0.015819787979125977;20
240501;0.015739917755126953;20
241001;0.01585865020751953;20
241501;0.015770673751831055;20
242001;0.015799999237060547;20
242501;0.01581597328186035;20
243001;0.015894651412963867;20
243501;0.02102184295654297;20
244001;0.015906810760498047;20
244501;0.015904664993286133;20
245001;0.01592278480529785;20
245501;0.0159604549407959;20
246001;0.01595163345336914;20
246501;0.015928983688354492;20
247001;0.0158693790435791;20
247501;0.016007184982299805;20
248001;0.015938282012939453;20
248501;0.016021728515625;20
249001;0.01600480079650879;20
249501;0.016026020050048828;20
250001;0.016096830368041992;20
250501;0.016204118728637695;20
251001;0.016147136688232422;20
251501;0.0161130428314209;20
252001;0.016110658645629883;20
252501;0.016102313995361328;20
253001;0.016190528869628906;20
253501;0.01616954803466797;20
254001;0.016219615936279297;20
254501;0.016237974166870117;20
255001;0.016185522079467773;20
255501;0.016283273696899414;20
256001;0.016244888305664062;20
256501;0.01624464988708496;20
257001;0.016386032104492188;20
257501;0.01633429527282715;20
258001;0.016399145126342773;20
258501;0.01636195182800293;20
259001;0.01641988754272461;20
259501;0.01638627052307129;20
260001;0.016387224197387695;20
260501;0.01638960838317871;20
261001;0.016594648361206055;20
261501;0.016474246978759766;20
262001;0.01653265953063965;20
262501;0.016742706298828125;20
263001;0.016661405563354492;20
263501;0.01668715476989746;20
264001;0.016813278198242188;20
264501;0.01670074462890625;20
265001;0.01669788360595703;20
265501;0.01670241355895996;20
266001;0.016794204711914062;20
266501;0.016820907592773438;20
267001;0.016792774200439453;20
267501;0.016796350479125977;20
268001;0.016895055770874023;20
268501;0.01686716079711914;20
269001;0.016875028610229492;20
269501;0.016854286193847656;20
270001;0.017014265060424805;20
270501;0.01694035530090332;20
271001;0.01689887046813965;20
271501;0.016921281814575195;20
272001;0.017014503479003906;20
272501;0.01699972152709961;20
273001;0.017014503479003906;20
273501;0.017234325408935547;20
274001;0.017052650451660156;20
274501;0.01709914207458496;20
275001;0.01704239845275879;20
275501;0.017127037048339844;20
276001;0.017088890075683594;20
276501;0.017139673233032227;20
277001;0.017098426818847656;20
277501;0.01713252067565918;20
278001;0.017191410064697266;20
278501;0.017208576202392578;20
279001;0.017123937606811523;20
279501;0.017139196395874023;20
280001;0.017172813415527344;20
280501;0.017184972763061523;20
281001;0.01728510856628418;20
281501;0.01721477508544922;20
282001;0.0171964168548584;20
282501;0.017249107360839844;20
283001;0.017234325408935547;20
283501;0.017318248748779297;20
284001;0.017338037490844727;20
284501;0.017360925674438477;20
285001;0.017361879348754883;20
285501;0.017382144927978516;20
286001;0.0173952579498291;20
286501;0.01738142967224121;20
287001;0.0174560546875;20
287501;0.017551422119140625;20
288001;0.01750659942626953;20
288501;0.017484664916992188;20
289001;0.01751089096069336;20
289501;0.017635822296142578;20
290001;0.01749134063720703;20
290501;0.017484664916992188;20
291001;0.017572879791259766;20
291501;0.017549991607666016;20
292001;0.01757025718688965;20
292501;0.01769423484802246;20
293001;0.01755547523498535;20
293501;0.017612457275390625;20
294001;0.0176546573638916;20
294501;0.01767277717590332;20
295001;0.01760077476501465;20
295501;0.01766657829284668;20
296001;0.017711877822875977;20
296501;0.017720699310302734;20
297001;0.017787933349609375;20
297501;0.017775297164916992;20
298001;0.01778101921081543;20
298501;0.01775646209716797;20
299001;0.017786026000976562;20
299501;0.017952442169189453;20
300001;0.0177609920501709;20
300501;0.01801443099975586;20
301001;0.017835378646850586;20
301501;0.017878055572509766;20
302001;0.01789546012878418;20
302501;0.017885923385620117;20
303001;0.01791071891784668;20
303501;0.017867565155029297;20
304001;0.018050432205200195;20
304501;0.01813197135925293;20
305001;0.018018007278442383;20
305501;0.018079757690429688;20
306001;0.01809406280517578;20
306501;0.018022537231445312;20
307001;0.01810169219970703;20
307501;0.018111228942871094;20
308001;0.018155813217163086;20
308501;0.018186569213867188;20
309001;0.01818370819091797;20
309501;0.018279552459716797;20
310001;0.018167972564697266;20
310501;0.01825714111328125;20
311001;0.018210411071777344;20
311501;0.018474578857421875;20
312001;0.01845693588256836;20
312501;0.018535137176513672;20
313001;0.018468856811523438;20
313501;0.018442630767822266;20
314001;0.018593311309814453;20
314501;0.018492698669433594;20
315001;0.01855182647705078;20
315501;0.018622636795043945;20
316001;0.018611669540405273;20
316501;0.018594980239868164;20
317001;0.018566370010375977;20
317501;0.018585920333862305;20
318001;0.018750905990600586;20
